1502Z CN,Alliance Pipeline LP/Canada,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,18798000,558168000,#N/A,#N/A N/A,#N/A,#N/A N/A,-17.38,246.21,#N/A N/A,#N/A,#VALUE!,#N/A,#VALUE!,#N/A N/A,CA
TA CN,TransAlta Corp,0,,-2800000,-0.015053763,,,,,,,666539.8438,0.02508873,,,187.8303529,0.015624661,-6.040565303,-0.024473482,187.8303529,0.015624661,,,--,,,,,,,,,,,,,,,,,6078600,0.056472621,2225.281075,0.045688987,,,,,19400000,2307000000,0.39,-0.66,#N/A,#N/A N/A,-8.28,84.54,3.3,-3285090.54,2144880800,-366186459.2,7538880800,Utilities,CA
MRC CN,Morguard Corp,,,,,0.033660197,0.063509804,,,,,-7215.600324,-0.057446759,,,-47.1014448,-0.148802388,-7.779897977,-0.037488103,-47.1014448,-0.148802388,,,--,,,,,,,,-0.037063965,0.267424958,,-68.80000159,-0.008931585,-75629.20189,-0.036023408,-746.5768469,-0.14110825,-14866.29105,-0.024562701,-208.9486799,-0.136992168,2100.799817,0.123474771,-3.594156038,-0.083824909,141611400,1104867000,-0.84,26.1,-0.68,6.5,8.36,124.83,2.09,1937405.96,2125317100,891014885,7753999100,Real Estate,CA
ATD/B CN,Alimentation Couche-Tard Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,2984840000,37904500000,0.26,2.13,-9.64,20.85,5.05,55.83,0.2,13562226.17,35912861100,4469735620,39614462500,Consumer Staples,CA
AEM CN,Agnico Eagle Mines Ltd,10794.00033,,931059.9609,0.129313883,-117.6554054,-0.1573699,,,,,9786.199951,0.02675843,,,-1.16188356,-0.006092464,-3.954062846,-0.019517647,-1.16188356,-0.006092464,0.001772808,0.0013363,68.478,703679.8828,0.067068868,,,,,,-0.016919661,0.00010977,,-519373.2301,-0.199510315,1007119.922,0.06529606,216.0484546,0.026862151,92574.02344,0.051280445,14.00454419,0.014877003,5466999.609,0.177893314,1973.468825,0.123147243,64978000,2242604000,-0.15,1.06,4.63,43.69,0.62,27.8,3.38,39897270.27,13488970800,640579665.2,14405153000,Materials,CA
ACO/X CN,Atco Ltd/Canada,-200.0000095,-0.2,,,,,162.4000072,0.193563778,,,-532600,-0.039262809,,,-202.221336,-0.059809215,,,-202.221336,-0.059809215,,,--,,,,,,,,,,,,,,,,,,,,,,,,,117600000,4600000000,-0.26,1.92,0.75,17.8,5.62,140.64,1.75,-1084680.13,5159636900,1001279138,18000636900,Utilities,CA
BMO CN,Bank of Montreal,0,,,,,,,,2837.979889,0.11949842,6725.798035,0.062399549,,,-0.021134903,-0.004111253,-8.304377558,-0.035925643,-0.021134903,-0.004111253,,,--,,,-0.006841058,0.212877029,,8707.199097,0.075574799,,,,,,,,,,55887.40234,0.11985443,0.862454968,0.038780454,,,,,1423800000,28086000000,0.35,7.95,-0.47,12.25,-6.55,192.34,1.46,2850861.8,64016370900,#N/A,#VALUE!,Financials,CA
BNS CN,Bank of Nova Scotia/The,,,,,,,,,,,-4446.200562,-0.030798968,,,-0.397621198,-0.073959383,-13.63682524,-0.045956297,-0.397621198,-0.073959383,,,--,,,,,,,,,,,,,,,,,9573.999023,0.019679259,-0.658718625,-0.036357326,,,,,1839000000,36047000000,0.25,6.55,-0.8,12.91,0.92,215.08,1.5,932053.53,99818806200,#N/A,#VALUE!,Financials,CA
BBD/B CN,Bombardier Inc,,,,,,,-463.599968,-0.046341462,,,-7802.001953,-0.025064176,,,-0.431294183,-0.022742354,-4.600475082,-0.018687522,-0.431294183,-0.022742354,,,--,,,0.003136724,0.159661634,,2546.200562,0.013986041,,0.63515264,,,,,,,,-8893.994141,-0.007033884,-0.344558046,-0.004472756,-816.7999268,-0.014636156,-0.04139771,-0.012175928,-43000000,16199000000,-0.1,-0.24,#N/A,#N/A N/A,#N/A,#N/A N/A,1.63,-7916372.77,6810583400,1033677690,17446006400,Industrials,CA
T CN,TELUS Corp,,,,,,,87.01019883,0.443993023,,,-5277.197266,-0.013673798,,,-1.704558076,-0.048234752,-0.487728341,-0.001684905,-1.704558076,-0.048234752,,,--,,,,0.023949228,,,,0.139631249,0.782449726,,3213.139689,5.130344255,27060.80322,0.049005795,0.142518099,0.002818637,-16119.99512,-0.012090752,-5.731148518,-0.046945339,2780.732155,0.374305721,0.182157999,0.267779891,497400000,13408000000,0.16,2.63,-1.69,16.95,11.77,145.49,0.37,2343962.33,28312726300,2278701350,41605726300,Communication Services,CA
CCO CN,Cameco Corp,-46705.60062,-0.2,-481739.8438,-0.023604632,,,-1154.399967,-0.098903356,,,-19850.59814,-0.03867605,,,-15.90424399,-0.058586152,-1.178712107,-0.003267396,-15.90424399,-0.058586152,,,--,,,,,,,,,,,,,,,,,-51213.98926,-0.035996731,-42.31926979,-0.056237507,-102024.6033,-0.145593643,-56.45113223,-0.152308307,53238400,2156852000,-0.23,-0.52,#N/A,#N/A N/A,0.65,30.75,0.31,-8094330.98,4595153600,-798811046.2,5498375600,Energy,CA
CM CN,Canadian Imperial Bank of Commerce,,,,,,,,,,,,,,,-0.518287176,-0.100889311,,,,,,,--,,,,,,,,,0.8441336,,,,,,,,-6419.799805,-0.015775634,-1.163523286,-0.048977633,,,,,753200000,20896000000,0.68,11.26,-0.79,10.28,-1.97,143.72,1.2,2643617.63,49924838300,#N/A,#VALUE!,Financials,CA
CNQ CN,Canadian Natural Resources Ltd,,,,,-2062.95414,-0.102582473,-11285.60028,-0.095573455,,,550400,0.027358584,,,-2.33290458,-0.001684218,,,-2.33290458,-0.001684218,,,--,,,,,,,,,0.018271973,,,,,,,,,,,,227212.0117,0.177094319,11.38872409,0.128924262,425400000,16651000000,0.06,2.04,0.05,25.37,6.99,70.95,2.57,-400732.9,54718836400,5440048924,77039836400,Energy,CA
CTC/A CN,Canadian Tire Corp Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,369900000,13276700000,0.91,10.7,-1.92,15.35,-0.91,75.75,0.34,-2558541.09,11241613700,1610924797,15711513700,Consumer Discretionary,CA
CU CN,Canadian Utilities Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,209200000,4085000000,-0.1,1.66,0.26,19.46,6.27,156.5,0.91,-1743963.78,10115846500,873259844.2,21282846500,Utilities,CA
CFP CN,Canfor Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,403200000,4658800000,0.49,2.63,-5.37,8.52,-0.89,19.28,-4.7,-14532576.09,3203512700,217624743.1,3570612700,Materials,CA
CAS CN,Cascades Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,135200000,4321000000,1.12,5.35,-71.53,13.61,-8.3,100.62,-0.68,13722130.79,1291120200,179148439.4,2959120200,Materials,CA
CCL/B CN,CCL Industries Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,689429800,4755700000,0.42,2.7,-16.3,22.79,14.19,108.04,0.77,29057487.74,10273742500,2194809275,12047642500,Materials,CA
GIB/A CN,CGI Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,1214522400,10845066000,0.6,3.48,-11.86,17.74,-12.98,30.02,1.03,19171304.88,19014986400,2107836720,20711117400,Information Technology,CA
DII/B CN,Dorel Industries Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,17391600,2577668000,-0.51,0.85,0.29,12.16,4.02,46.3,2.87,-14994751.76,1008048700,-62856654.96,1595333200,Consumer Discretionary,CA
NGD CN,New Gold Inc,,,,,,,,,,,-13447.60132,-0.054303464,,,30.2320566,0.096603213,,,30.2320566,0.096603213,0.037048559,0.01910443,89.783,6140000,0.224908425,,,,,,,,,,,6257800,0.187859866,24819.6918,0.589589689,,,,,-924000,-0.018727958,10538.8919,0.169026413,-80520000,388700000,-0.12,-0.19,4.7,75.49,3.03,46.82,3.74,-12939561.51,2389003700,-426950066.1,3372999500,Materials,CA
DC/A CN,Dundee Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,14327000,309663000,-0.53,-1.01,#N/A,#N/A N/A,-0.97,19.9,5.44,-17004770.99,143550400,-455789338.6,370607400,Real Estate,CA
EMP/A CN,Empire Co Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,1511420000,23806200000,-0.22,0.58,9.19,40.74,3.51,50.53,-2.91,4195358.77,5841033600,604206670.6,7563033600,Consumer Staples,CA
FFH CN,Fairfax Financial Holdings Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,1640360000,16224600000,8.76,66.74,-1.31,14.07,2.46,34.84,0.07,5343872.16,19750488500,2806441839,32255065100,Financials,CA
FTT CN,Finning International Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-63924800,6256000000,-0.12,1.28,0.99,23.9,-8.07,66.82,1.5,-2185331.82,5333333300,105350432.9,6194333300,Industrials,CA
FTS CN,Fortis Inc/Canada,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,929400000,8301000000,0.13,2.32,-2.26,17.71,2.45,131.75,0.31,23861765.87,19347702100,5580420724,44455702100,Utilities,CA
TCL/A CN,Transcontinental Inc,0,,,,,,,,,,-1260.00061,-0.01127013,,,-0.074464003,-0.001406757,3.716282153,0.019003363,-0.074464003,-0.001406757,,,--,,,-0.009600313,0.253999152,,-9502.998352,-0.055041348,-0.016245072,0.87627551,,-5140.000916,-0.054449161,-37686.99951,-0.076625291,-16.34191093,-0.0701775,-15805.39551,-0.027646602,-5.045148003,-0.018639093,-4037.998962,-0.040957492,-1.523854469,-0.032645635,-20980000,2007200000,1,2.74,-0.84,10.86,-5.1,28.58,0.31,452243.21,2216350500,173401213.9,2317550500,Industrials,CA
G CN,Goldcorp Inc,-7800.000161,-0.2,-288300,-0.01801875,,,72.90000319,0.227102807,,,-53297.99805,-0.040460029,,,4.860540799,0.017194352,-5.987609077,-0.021922158,4.860540799,0.017194352,-0.029675806,-0.046121101,56.166,-12056879.69,-0.093743962,-3.92E-06,9.56E-05,,-28.51120234,-0.051320123,,,,,,-11468200,-0.064068156,-574.0774037,-0.014945255,-100414.0625,-0.020819963,45.46831644,0.043931923,-17552800,-0.063305803,-827.4905054,-0.013907403,-247400000,3423000000,-0.28,0.76,#N/A,29.38,3.17,19.25,1.88,#N/A,13900554400,-2844858438,17028546300,Materials,CA
GWO CN,Great-West Lifeco Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,3304000000,47117000000,0.05,2.17,0.79,23.52,-0.7,22.62,0.45,-4477682.96,34720736500,1839866760,42595736500,Financials,CA
ENB CN,Enbridge Inc,11662159.63,3.139546482,,,-167.1020031,-0.056355707,,,,,2166463.965,0.372521167,,,27.86125571,0.118138987,-9.501392718,-0.023718683,27.86125571,0.118138987,,,--,,,,,,,,,,,,,,,,,6526580.078,0.449553992,94.75175675,0.160944645,,,,,3943600000,44378000000,0.18,1.66,-1.61,21.24,-11.55,93.38,2.41,15653527.62,82938168200,18619938345,167049168200,Energy,CA
IGM CN,IGM Financial Inc,,,,,,,,,,,-174.000001,-0.105072463,,,-0.080805306,-0.122241689,-10.77530391,-0.098370195,-0.080805306,-0.122241689,,,--,,,-0.009241515,0.416684371,-0.011017713,-222.8000641,-0.031837676,,,,,,,,,,-199.3999481,-0.013189572,-0.28349346,-0.046977349,-3.999999166,-0.045977003,-0.002564127,-0.073834627,110630200,3058336000,-0.1,2.5,-0.02,14.61,2.03,45.08,-0.1,-5653879.05,10623876300,-82743182.61,11982033300,Financials,CA
GC CN,Great Canadian Gaming Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,41120000,614300000,0.35,1.38,-9.4,24.64,-10.86,102.64,1.86,14847677.57,2056749700,259381936.5,2222349700,Consumer Discretionary,CA
LNR CN,Linamar Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,664904400,6546458000,1.23,8.41,-2.48,8.87,-5.31,41.89,-2.55,-9248818.24,4783665500,597723887.9,5648662500,Consumer Discretionary,CA
L CN,Loblaw Cos Ltd,,,,,,,,,,,-60227.95582,-0.054803715,,,-3.529518212,-0.101500775,,,-3.529518212,-0.101500775,,,--,,,,,,,,,,,,,,,,,,,,,,,,,2996600000,46587000000,0.31,3.82,-0.34,25.68,-2.32,90.81,1.04,124797.55,26479643700,3718848507,36323643700,Consumer Staples,CA
MX CN,Methanex Corp,,,,,,,,,442443.9941,0.171554417,,,,,93.28411158,0.080012603,,,,,,,--,,,-1.39E-05,0.000667771,,3839.14032,0.096861645,,0.344295992,,,,,,,,6865520.313,0.127676218,1527.34442,0.072220836,,,,,103595600,3060642000,0.87,3.64,-2.02,14.95,1.05,86.08,0.31,-6464232.2,6379358500,555620170.5,8096984400,Materials,CA
MRU CN,Metro Inc/CN,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,300080000,13175300000,0.19,2.59,-2.37,16.79,2.21,49.78,0.19,14200237.95,9771426300,799959001.1,11090926300,Consumer Staples,CA
NA CN,National Bank of Canada,,,,,,,,,,,,,,,0.08880072,0.084994974,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,371000000,8957000000,0.15,5.44,-0.23,11.48,-42.62,273.93,1.41,5998771.86,21377921000,#N/A,#VALUE!,Financials,CA
ONEX CN,Onex Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-430000000,22767000000,4.93,23.54,#N/A,#N/A N/A,49.05,437.65,0.73,897300.72,9382642500,2376539603,35138154500,Financials,CA
PAAS CN,Pan American Silver Corp,,,7707880.469,0.253743187,-35.51848084,-0.163492029,-121.1999893,-0.074401469,,,,,,,,,,,,,-0.06998153,-0.03364513,15.01,1137749.902,0.14601794,,,,,,8.33E-06,5.67E-05,,318.0000067,0.403553314,9326360.156,0.21599947,12690.23307,0.272920385,6247.399902,0.006331335,36.72788826,0.034563506,-2064020.313,-0.039507468,-987.2369028,-0.017547388,-22353200,816828000,0.05,0.79,3.85,34.64,-0.44,0.69,7.77,38247359,2999191300,29989357.36,2732638000,Materials,CA
ECA CN,Encana Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-231800000,4001000000,0.93,0.85,0.93,21.55,-16.28,63.56,7.17,-6271832.69,16317579600,-706087256.3,20773433500,Energy,CA
POW CN,Power Corp of Canada,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,3583800000,51362000000,0.2,2.77,-1.36,9.57,0.06,25.4,0.11,-4137486.87,15028550100,1540122280,41642550100,Financials,CA
PWF CN,Power Financial Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,3410600000,49987000000,0.03,2.41,-0.14,14.35,0.26,46.43,0.48,-5582569.13,24657120900,1793020878,50741120900,Financials,CA
RCI/B CN,Rogers Communications Inc,,,,,,,,,,,-1021.200562,-0.006355413,,,-0.408355216,-0.031731762,-6.076315687,-0.036267075,-0.408355216,-0.031731762,,,--,,,,,,,,0.017285909,0.619945759,,305.3999424,0.087207291,-12164.59961,-0.035781391,-1.560212986,-0.057301583,35040.7959,0.036537137,0.425517411,0.005539891,309.6000671,0.047166371,0.007767982,0.014776207,376600000,14369000000,0.06,3.58,0.28,17.4,-14.47,213.97,-0.55,9840997.56,33010714900,2619422571,49049714900,Communication Services,CA
RY CN,Royal Bank of Canada,,,,,,,,,,,-7103.399658,-0.045212906,,,-0.341965802,-0.082985094,-9.731774967,-0.040469528,-0.341965802,-0.082985094,,,--,,,0.059500569,0.318840854,,37635.39925,2.699619775,,,,,,,,,,-3885.205078,-0.005946673,-0.913383117,-0.053300871,,,,,2461400000,50433000000,0.52,7.59,-1.18,13.57,-0.23,245.01,0.94,5069193.63,147038086300,#N/A,#VALUE!,Financials,CA
SJR/B CN,Shaw Communications Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-23200000,4882000000,0.02,1.72,0.8,21.17,-17.75,69.42,0.7,-1900967.93,13834734100,607259276.5,17628734100,Communication Services,CA
